student_id,month,attendance_percentage,test_scores,assignment_submissions,lab_attendance
DTE1000,Aug_2024,45,52,2,NA
DTE1000,Sep_2024,38,46,2,NA
DTE1000,Oct_2024,46,40,4,NA
DTE1000,Nov_2024,46,44,2,NA
DTE1000,Dec_2024,31,36,4,NA
DTE1000,Jan_2025,28,46,5,NA
DTE1001,Aug_2024,47,48,2,NA
DTE1001,Sep_2024,44,46,5,NA
DTE1001,Oct_2024,32,34,2,NA
DTE1001,Nov_2024,20,40,2,NA
DTE1001,Dec_2024,20,43,5,NA
DTE1001,Jan_2025,32,25,3,NA
DTE1002,Aug_2024,80,64,7,NA
DTE1002,Sep_2024,77,65,10,NA
DTE1002,Oct_2024,80,66,8,NA
DTE1002,Nov_2024,75,66,10,NA
DTE1002,Dec_2024,80,69,9,NA
DTE1002,Jan_2025,76,66,7,NA
DTE1003,Aug_2024,97,69,8,NA
DTE1003,Sep_2024,98,68,10,NA
DTE1003,Oct_2024,98,67,10,NA
DTE1003,Nov_2024,93,71,10,NA
DTE1003,Dec_2024,97,69,8,NA
DTE1003,Jan_2025,98,70,10,NA
DTE1004,Aug_2024,68,44,5,NA
DTE1004,Sep_2024,63,45,3,NA
DTE1004,Oct_2024,60,37,6,NA
DTE1004,Nov_2024,61,36,2,NA
DTE1004,Dec_2024,32,27,3,NA
DTE1004,Jan_2025,28,31,5,NA
DTE1005,Aug_2024,63,54,2,NA
DTE1005,Sep_2024,62,49,5,NA
DTE1005,Oct_2024,60,53,6,NA
DTE1005,Nov_2024,44,43,6,NA
DTE1005,Dec_2024,55,30,5,NA
DTE1005,Jan_2025,54,40,2,NA
DTE1006,Aug_2024,54,52,5,44
DTE1006,Sep_2024,48,45,3,45
DTE1006,Oct_2024,52,48,2,46
DTE1006,Nov_2024,31,48,2,31
DTE1006,Dec_2024,44,37,5,34
DTE1006,Jan_2025,21,25,6,12
DTE1007,Aug_2024,77,91,10,NA
DTE1007,Sep_2024,76,86,8,NA
DTE1007,Oct_2024,74,86,8,NA
DTE1007,Nov_2024,73,92,7,NA
DTE1007,Dec_2024,75,92,7,NA
DTE1007,Jan_2025,75,89,8,NA
DTE1008,Aug_2024,75,85,8,NA
DTE1008,Sep_2024,73,84,10,NA
DTE1008,Oct_2024,74,85,10,NA
DTE1008,Nov_2024,72,82,8,NA
DTE1008,Dec_2024,74,87,10,NA
DTE1008,Jan_2025,79,85,7,NA
DTE1009,Aug_2024,65,48,3,NA
DTE1009,Sep_2024,58,42,4,NA
DTE1009,Oct_2024,62,51,5,NA
DTE1009,Nov_2024,50,39,6,NA
DTE1009,Dec_2024,47,46,5,NA
DTE1009,Jan_2025,35,27,5,NA
DTE1010,Aug_2024,89,71,7,81
DTE1010,Sep_2024,86,69,9,78
DTE1010,Oct_2024,87,68,10,80
DTE1010,Nov_2024,87,69,9,80
DTE1010,Dec_2024,92,66,8,88
DTE1010,Jan_2025,89,69,9,82
DTE1011,Aug_2024,91,74,8,82
DTE1011,Sep_2024,93,74,10,91
DTE1011,Oct_2024,92,75,10,86
DTE1011,Nov_2024,93,76,10,91
DTE1011,Dec_2024,91,72,7,81
DTE1011,Jan_2025,95,71,8,92
DTE1012,Aug_2024,63,52,5,NA
DTE1012,Sep_2024,54,50,6,NA
DTE1012,Oct_2024,57,52,4,NA
DTE1012,Nov_2024,37,52,6,NA
DTE1012,Dec_2024,53,51,2,NA
DTE1012,Jan_2025,27,46,3,NA
DTE1013,Aug_2024,87,79,9,82
DTE1013,Sep_2024,80,83,9,78
DTE1013,Oct_2024,88,81,7,88
DTE1013,Nov_2024,87,83,10,86
DTE1013,Dec_2024,81,83,7,73
DTE1013,Jan_2025,80,81,7,78
DTE1014,Aug_2024,88,84,8,83
DTE1014,Sep_2024,89,83,9,82
DTE1014,Oct_2024,95,81,7,93
DTE1014,Nov_2024,92,80,8,91
DTE1014,Dec_2024,90,81,10,90
DTE1014,Jan_2025,90,84,10,85
DTE1015,Aug_2024,85,73,8,NA
DTE1015,Sep_2024,82,71,9,NA
DTE1015,Oct_2024,87,71,8,NA
DTE1015,Nov_2024,83,75,10,NA
DTE1015,Dec_2024,84,70,10,NA
DTE1015,Jan_2025,87,72,10,NA
DTE1016,Aug_2024,82,74,9,82
DTE1016,Sep_2024,81,69,7,73
DTE1016,Oct_2024,75,68,9,70
DTE1016,Nov_2024,80,74,8,74
DTE1016,Dec_2024,74,71,7,64
DTE1016,Jan_2025,76,72,7,66
DTE1017,Aug_2024,98,81,10,NA
DTE1017,Sep_2024,96,84,9,NA
DTE1017,Oct_2024,95,81,7,NA
DTE1017,Nov_2024,94,83,8,NA
DTE1017,Dec_2024,96,82,8,NA
DTE1017,Jan_2025,98,83,10,NA
DTE1018,Aug_2024,48,37,3,NA
DTE1018,Sep_2024,34,37,4,NA
DTE1018,Oct_2024,36,34,4,NA
DTE1018,Nov_2024,37,35,4,NA
DTE1018,Dec_2024,24,25,2,NA
DTE1018,Jan_2025,37,25,3,NA
DTE1019,Aug_2024,76,89,10,NA
DTE1019,Sep_2024,80,84,7,NA
DTE1019,Oct_2024,77,86,9,NA
DTE1019,Nov_2024,73,84,7,NA
DTE1019,Dec_2024,79,86,7,NA
DTE1019,Jan_2025,79,86,8,NA
DTE1020,Aug_2024,86,90,8,NA
DTE1020,Sep_2024,83,86,9,NA
DTE1020,Oct_2024,80,89,10,NA
DTE1020,Nov_2024,86,89,8,NA
DTE1020,Dec_2024,79,86,8,NA
DTE1020,Jan_2025,83,87,7,NA
DTE1021,Aug_2024,78,88,10,NA
DTE1021,Sep_2024,82,83,7,NA
DTE1021,Oct_2024,76,86,8,NA
DTE1021,Nov_2024,83,84,10,NA
DTE1021,Dec_2024,77,85,10,NA
DTE1021,Jan_2025,84,87,10,NA
DTE1022,Aug_2024,77,76,10,NA
DTE1022,Sep_2024,79,75,10,NA
DTE1022,Oct_2024,79,78,8,NA
DTE1022,Nov_2024,75,76,8,NA
DTE1022,Dec_2024,80,77,10,NA
DTE1022,Jan_2025,75,77,7,NA
DTE1023,Aug_2024,80,79,10,80
DTE1023,Sep_2024,79,80,9,78
DTE1023,Oct_2024,83,76,7,78
DTE1023,Nov_2024,81,76,8,80
DTE1023,Dec_2024,82,78,9,78
DTE1023,Jan_2025,81,79,7,79
DTE1024,Aug_2024,88,80,10,NA
DTE1024,Sep_2024,86,76,9,NA
DTE1024,Oct_2024,89,75,10,NA
DTE1024,Nov_2024,86,74,9,NA
DTE1024,Dec_2024,87,80,7,NA
DTE1024,Jan_2025,92,77,9,NA
DTE1025,Aug_2024,89,65,10,82
DTE1025,Sep_2024,84,69,8,76
DTE1025,Oct_2024,89,69,10,79
DTE1025,Nov_2024,89,64,9,88
DTE1025,Dec_2024,88,66,8,82
DTE1025,Jan_2025,87,67,7,77
DTE1026,Aug_2024,67,45,3,67
DTE1026,Sep_2024,59,47,2,49
DTE1026,Oct_2024,48,47,6,39
DTE1026,Nov_2024,42,46,3,35
DTE1026,Dec_2024,34,46,6,32
DTE1026,Jan_2025,50,31,6,43
DTE1027,Aug_2024,89,78,9,NA
DTE1027,Sep_2024,94,76,7,NA
DTE1027,Oct_2024,95,78,7,NA
DTE1027,Nov_2024,93,75,8,NA
DTE1027,Dec_2024,94,72,9,NA
DTE1027,Jan_2025,94,74,7,NA
DTE1028,Aug_2024,82,75,8,NA
DTE1028,Sep_2024,85,76,8,NA
DTE1028,Oct_2024,85,81,7,NA
DTE1028,Nov_2024,83,77,10,NA
DTE1028,Dec_2024,83,75,9,NA
DTE1028,Jan_2025,83,75,7,NA
DTE1029,Aug_2024,92,81,7,NA
DTE1029,Sep_2024,93,79,10,NA
DTE1029,Oct_2024,93,80,10,NA
DTE1029,Nov_2024,89,78,8,NA
DTE1029,Dec_2024,91,84,8,NA
DTE1029,Jan_2025,95,82,10,NA
DTE1030,Aug_2024,80,90,7,75
DTE1030,Sep_2024,86,92,10,85
DTE1030,Oct_2024,86,88,10,76
DTE1030,Nov_2024,82,88,9,74
DTE1030,Dec_2024,80,89,8,76
DTE1030,Jan_2025,85,91,7,75
DTE1031,Aug_2024,87,68,8,NA
DTE1031,Sep_2024,84,71,8,NA
DTE1031,Oct_2024,82,71,10,NA
DTE1031,Nov_2024,87,70,7,NA
DTE1031,Dec_2024,79,73,10,NA
DTE1031,Jan_2025,83,72,8,NA
DTE1032,Aug_2024,63,50,6,NA
DTE1032,Sep_2024,57,50,3,NA
DTE1032,Oct_2024,48,38,3,NA
DTE1032,Nov_2024,44,33,4,NA
DTE1032,Dec_2024,49,38,3,NA
DTE1032,Jan_2025,25,26,3,NA
DTE1033,Aug_2024,96,84,9,NA
DTE1033,Sep_2024,93,83,9,NA
DTE1033,Oct_2024,95,80,8,NA
DTE1033,Nov_2024,93,80,8,NA
DTE1033,Dec_2024,95,82,9,NA
DTE1033,Jan_2025,88,83,8,NA
DTE1034,Aug_2024,57,45,2,NA
DTE1034,Sep_2024,52,44,5,NA
DTE1034,Oct_2024,40,34,2,NA
DTE1034,Nov_2024,40,42,2,NA
DTE1034,Dec_2024,41,28,5,NA
DTE1034,Jan_2025,34,40,4,NA
DTE1035,Aug_2024,88,83,7,NA
DTE1035,Sep_2024,88,85,7,NA
DTE1035,Oct_2024,89,85,9,NA
DTE1035,Nov_2024,88,80,9,NA
DTE1035,Dec_2024,88,81,10,NA
DTE1035,Jan_2025,90,80,9,NA
DTE1036,Aug_2024,57,49,3,47
DTE1036,Sep_2024,53,52,6,46
DTE1036,Oct_2024,51,44,6,41
DTE1036,Nov_2024,42,35,2,33
DTE1036,Dec_2024,44,47,6,41
DTE1036,Jan_2025,27,40,2,17
DTE1037,Aug_2024,47,61,6,NA
DTE1037,Sep_2024,44,60,2,NA
DTE1037,Oct_2024,33,56,5,NA
DTE1037,Nov_2024,41,57,5,NA
DTE1037,Dec_2024,31,50,2,NA
DTE1037,Jan_2025,20,48,5,NA
DTE1038,Aug_2024,66,32,5,NA
DTE1038,Sep_2024,59,33,2,NA
DTE1038,Oct_2024,53,28,3,NA
DTE1038,Nov_2024,57,28,2,NA
DTE1038,Dec_2024,33,31,5,NA
DTE1038,Jan_2025,30,33,4,NA
DTE1039,Aug_2024,79,82,7,72
DTE1039,Sep_2024,78,83,7,73
DTE1039,Oct_2024,83,87,8,82
DTE1039,Nov_2024,82,87,7,72
DTE1039,Dec_2024,82,85,7,81
DTE1039,Jan_2025,75,81,10,70
DTE1040,Aug_2024,91,94,8,91
DTE1040,Sep_2024,97,88,9,88
DTE1040,Oct_2024,96,88,7,86
DTE1040,Nov_2024,90,92,7,86
DTE1040,Dec_2024,96,91,7,87
DTE1040,Jan_2025,96,89,7,89
DTE1041,Aug_2024,82,79,10,73
DTE1041,Sep_2024,77,78,7,70
DTE1041,Oct_2024,84,78,8,83
DTE1041,Nov_2024,77,76,7,68
DTE1041,Dec_2024,79,80,8,69
DTE1041,Jan_2025,84,78,9,78
DTE1042,Aug_2024,93,75,10,NA
DTE1042,Sep_2024,88,71,8,NA
DTE1042,Oct_2024,86,70,8,NA
DTE1042,Nov_2024,90,74,10,NA
DTE1042,Dec_2024,94,75,9,NA
DTE1042,Jan_2025,90,74,8,NA
DTE1043,Aug_2024,82,85,9,NA
DTE1043,Sep_2024,85,84,9,NA
DTE1043,Oct_2024,80,86,8,NA
DTE1043,Nov_2024,80,83,7,NA
DTE1043,Dec_2024,86,84,8,NA
DTE1043,Jan_2025,83,87,8,NA
DTE1044,Aug_2024,42,42,5,35
DTE1044,Sep_2024,40,42,4,31
DTE1044,Oct_2024,34,34,2,27
DTE1044,Nov_2024,20,39,2,10
DTE1044,Dec_2024,32,37,3,29
DTE1044,Jan_2025,20,27,5,18
DTE1045,Aug_2024,80,72,7,79
DTE1045,Sep_2024,85,70,7,83
DTE1045,Oct_2024,84,73,8,74
DTE1045,Nov_2024,85,70,7,82
DTE1045,Dec_2024,83,72,8,80
DTE1045,Jan_2025,84,75,8,79
DTE1046,Aug_2024,45,44,3,45
DTE1046,Sep_2024,40,40,3,34
DTE1046,Oct_2024,33,42,4,26
DTE1046,Nov_2024,38,39,3,30
DTE1046,Dec_2024,20,28,2,19
DTE1046,Jan_2025,30,34,6,24
DTE1047,Aug_2024,58,45,5,NA
DTE1047,Sep_2024,46,45,6,NA
DTE1047,Oct_2024,49,39,3,NA
DTE1047,Nov_2024,41,40,4,NA
DTE1047,Dec_2024,29,37,5,NA
DTE1047,Jan_2025,45,42,6,NA
DTE1048,Aug_2024,77,68,10,NA
DTE1048,Sep_2024,84,69,10,NA
DTE1048,Oct_2024,84,70,8,NA
DTE1048,Nov_2024,81,72,9,NA
DTE1048,Dec_2024,84,72,10,NA
DTE1048,Jan_2025,83,70,9,NA
DTE1049,Aug_2024,87,86,7,NA
DTE1049,Sep_2024,84,82,8,NA
DTE1049,Oct_2024,88,87,8,NA
DTE1049,Nov_2024,87,82,9,NA
DTE1049,Dec_2024,87,84,8,NA
DTE1049,Jan_2025,86,83,7,NA
DTE1050,Aug_2024,79,86,7,75
DTE1050,Sep_2024,84,84,9,81
DTE1050,Oct_2024,77,83,9,71
DTE1050,Nov_2024,84,83,10,78
DTE1050,Dec_2024,82,86,10,77
DTE1050,Jan_2025,81,83,7,79
DTE1051,Aug_2024,85,77,9,75
DTE1051,Sep_2024,79,78,7,75
DTE1051,Oct_2024,86,80,7,82
DTE1051,Nov_2024,81,76,7,80
DTE1051,Dec_2024,83,76,8,78
DTE1051,Jan_2025,81,81,9,77
DTE1052,Aug_2024,60,49,6,NA
DTE1052,Sep_2024,58,39,4,NA
DTE1052,Oct_2024,55,41,6,NA
DTE1052,Nov_2024,40,46,6,NA
DTE1052,Dec_2024,31,37,3,NA
DTE1052,Jan_2025,29,35,6,NA
DTE1053,Aug_2024,60,37,5,NA
DTE1053,Sep_2024,54,37,3,NA
DTE1053,Oct_2024,46,27,5,NA
DTE1053,Nov_2024,29,25,3,NA
DTE1053,Dec_2024,33,29,2,NA
DTE1053,Jan_2025,33,25,5,NA
DTE1054,Aug_2024,98,83,10,NA
DTE1054,Sep_2024,98,80,9,NA
DTE1054,Oct_2024,92,82,7,NA
DTE1054,Nov_2024,94,79,9,NA
DTE1054,Dec_2024,98,81,8,NA
DTE1054,Jan_2025,98,78,10,NA
DTE1055,Aug_2024,92,67,7,NA
DTE1055,Sep_2024,94,68,10,NA
DTE1055,Oct_2024,93,64,8,NA
DTE1055,Nov_2024,90,69,8,NA
DTE1055,Dec_2024,89,70,10,NA
DTE1055,Jan_2025,89,65,8,NA
DTE1056,Aug_2024,79,82,9,NA
DTE1056,Sep_2024,81,80,9,NA
DTE1056,Oct_2024,86,79,10,NA
DTE1056,Nov_2024,78,81,7,NA
DTE1056,Dec_2024,80,81,10,NA
DTE1056,Jan_2025,84,80,7,NA
DTE1057,Aug_2024,63,40,2,NA
DTE1057,Sep_2024,54,41,3,NA
DTE1057,Oct_2024,59,32,3,NA
DTE1057,Nov_2024,43,26,3,NA
DTE1057,Dec_2024,37,25,2,NA
DTE1057,Jan_2025,43,25,5,NA
DTE1058,Aug_2024,56,49,6,NA
DTE1058,Sep_2024,50,47,2,NA
DTE1058,Oct_2024,38,50,5,NA
DTE1058,Nov_2024,42,42,3,NA
DTE1058,Dec_2024,30,43,5,NA
DTE1058,Jan_2025,33,28,6,NA
DTE1059,Aug_2024,89,74,7,NA
DTE1059,Sep_2024,91,77,8,NA
DTE1059,Oct_2024,92,76,9,NA
DTE1059,Nov_2024,89,76,8,NA
DTE1059,Dec_2024,95,74,7,NA
DTE1059,Jan_2025,93,71,7,NA
DTE1060,Aug_2024,86,91,9,80
DTE1060,Sep_2024,85,86,9,82
DTE1060,Oct_2024,86,85,10,86
DTE1060,Nov_2024,79,90,10,73
DTE1060,Dec_2024,83,90,10,80
DTE1060,Jan_2025,84,85,7,80
DTE1061,Aug_2024,77,84,8,NA
DTE1061,Sep_2024,81,84,10,NA
DTE1061,Oct_2024,83,82,7,NA
DTE1061,Nov_2024,77,83,8,NA
DTE1061,Dec_2024,83,80,10,NA
DTE1061,Jan_2025,80,85,8,NA
DTE1062,Aug_2024,82,79,7,NA
DTE1062,Sep_2024,81,74,9,NA
DTE1062,Oct_2024,81,77,10,NA
DTE1062,Nov_2024,82,73,7,NA
DTE1062,Dec_2024,84,74,10,NA
DTE1062,Jan_2025,85,74,8,NA
DTE1063,Aug_2024,91,70,8,84
DTE1063,Sep_2024,91,71,7,85
DTE1063,Oct_2024,95,68,7,86
DTE1063,Nov_2024,91,65,10,88
DTE1063,Dec_2024,94,67,8,91
DTE1063,Jan_2025,92,65,10,92
DTE1064,Aug_2024,82,90,8,72
DTE1064,Sep_2024,83,89,7,73
DTE1064,Oct_2024,84,93,8,84
DTE1064,Nov_2024,88,92,7,83
DTE1064,Dec_2024,87,92,8,78
DTE1064,Jan_2025,85,92,10,79
DTE1065,Aug_2024,88,82,8,87
DTE1065,Sep_2024,92,83,8,92
DTE1065,Oct_2024,93,86,9,93
DTE1065,Nov_2024,93,82,10,90
DTE1065,Dec_2024,88,86,9,78
DTE1065,Jan_2025,92,81,7,89
DTE1066,Aug_2024,89,83,10,88
DTE1066,Sep_2024,91,87,8,87
DTE1066,Oct_2024,84,85,9,74
DTE1066,Nov_2024,89,86,8,84
DTE1066,Dec_2024,85,86,9,75
DTE1066,Jan_2025,90,81,9,90
DTE1067,Aug_2024,50,35,6,NA
DTE1067,Sep_2024,44,34,2,NA
DTE1067,Oct_2024,46,36,2,NA
DTE1067,Nov_2024,37,32,3,NA
DTE1067,Dec_2024,20,29,4,NA
DTE1067,Jan_2025,21,25,5,NA
DTE1068,Aug_2024,79,88,7,76
DTE1068,Sep_2024,83,88,9,81
DTE1068,Oct_2024,80,85,7,72
DTE1068,Nov_2024,82,88,9,82
DTE1068,Dec_2024,79,89,9,74
DTE1068,Jan_2025,79,84,7,69
DTE1069,Aug_2024,72,49,5,NA
DTE1069,Sep_2024,59,43,2,NA
DTE1069,Oct_2024,60,36,2,NA
DTE1069,Nov_2024,45,38,2,NA
DTE1069,Dec_2024,59,29,3,NA
DTE1069,Jan_2025,49,25,5,NA
DTE1070,Aug_2024,88,89,8,NA
DTE1070,Sep_2024,87,91,8,NA
DTE1070,Oct_2024,87,90,9,NA
DTE1070,Nov_2024,91,93,8,NA
DTE1070,Dec_2024,88,94,10,NA
DTE1070,Jan_2025,85,90,10,NA
DTE1071,Aug_2024,93,64,10,NA
DTE1071,Sep_2024,94,66,10,NA
DTE1071,Oct_2024,89,69,10,NA
DTE1071,Nov_2024,87,69,10,NA
DTE1071,Dec_2024,93,69,7,NA
DTE1071,Jan_2025,91,67,8,NA
DTE1072,Aug_2024,81,77,8,NA
DTE1072,Sep_2024,77,75,10,NA
DTE1072,Oct_2024,77,75,9,NA
DTE1072,Nov_2024,79,76,10,NA
DTE1072,Dec_2024,74,74,8,NA
DTE1072,Jan_2025,80,73,8,NA
DTE1073,Aug_2024,90,82,7,NA
DTE1073,Sep_2024,95,87,9,NA
DTE1073,Oct_2024,94,85,10,NA
DTE1073,Nov_2024,93,87,9,NA
DTE1073,Dec_2024,93,85,9,NA
DTE1073,Jan_2025,88,85,7,NA
DTE1074,Aug_2024,52,39,3,NA
DTE1074,Sep_2024,39,40,4,NA
DTE1074,Oct_2024,41,35,4,NA
DTE1074,Nov_2024,32,38,5,NA
DTE1074,Dec_2024,20,33,2,NA
DTE1074,Jan_2025,20,28,2,NA
DTE1075,Aug_2024,80,67,10,NA
DTE1075,Sep_2024,80,67,8,NA
DTE1075,Oct_2024,80,65,7,NA
DTE1075,Nov_2024,79,70,10,NA
DTE1075,Dec_2024,84,70,7,NA
DTE1075,Jan_2025,86,66,10,NA
DTE1076,Aug_2024,82,94,10,78
DTE1076,Sep_2024,84,92,10,75
DTE1076,Oct_2024,84,93,10,83
DTE1076,Nov_2024,81,93,9,79
DTE1076,Dec_2024,84,93,8,78
DTE1076,Jan_2025,84,88,8,77
DTE1077,Aug_2024,88,66,7,NA
DTE1077,Sep_2024,94,70,10,NA
DTE1077,Oct_2024,92,71,10,NA
DTE1077,Nov_2024,90,67,9,NA
DTE1077,Dec_2024,90,71,8,NA
DTE1077,Jan_2025,91,69,8,NA
DTE1078,Aug_2024,81,78,10,NA
DTE1078,Sep_2024,76,79,8,NA
DTE1078,Oct_2024,73,83,8,NA
DTE1078,Nov_2024,76,80,10,NA
DTE1078,Dec_2024,80,83,7,NA
DTE1078,Jan_2025,75,78,9,NA
DTE1079,Aug_2024,92,86,7,NA
DTE1079,Sep_2024,95,83,9,NA
DTE1079,Oct_2024,91,87,8,NA
DTE1079,Nov_2024,98,86,7,NA
DTE1079,Dec_2024,91,83,9,NA
DTE1079,Jan_2025,91,88,7,NA
DTE1080,Aug_2024,80,77,7,NA
DTE1080,Sep_2024,85,80,9,NA
DTE1080,Oct_2024,86,79,9,NA
DTE1080,Nov_2024,85,78,9,NA
DTE1080,Dec_2024,84,78,8,NA
DTE1080,Jan_2025,84,81,10,NA
DTE1081,Aug_2024,80,69,7,NA
DTE1081,Sep_2024,79,71,9,NA
DTE1081,Oct_2024,75,65,10,NA
DTE1081,Nov_2024,80,70,8,NA
DTE1081,Dec_2024,74,69,7,NA
DTE1081,Jan_2025,82,67,8,NA
DTE1082,Aug_2024,78,75,10,NA
DTE1082,Sep_2024,81,75,8,NA
DTE1082,Oct_2024,73,77,9,NA
DTE1082,Nov_2024,73,77,9,NA
DTE1082,Dec_2024,73,78,9,NA
DTE1082,Jan_2025,80,73,10,NA
DTE1083,Aug_2024,63,51,5,NA
DTE1083,Sep_2024,63,50,6,NA
DTE1083,Oct_2024,64,49,6,NA
DTE1083,Nov_2024,63,49,2,NA
DTE1083,Dec_2024,53,30,5,NA
DTE1083,Jan_2025,62,33,3,NA
DTE1084,Aug_2024,75,69,8,NA
DTE1084,Sep_2024,73,68,10,NA
DTE1084,Oct_2024,72,69,9,NA
DTE1084,Nov_2024,78,74,9,NA
DTE1084,Dec_2024,75,73,9,NA
DTE1084,Jan_2025,79,73,7,NA
DTE1085,Aug_2024,66,47,5,NA
DTE1085,Sep_2024,59,43,6,NA
DTE1085,Oct_2024,60,41,5,NA
DTE1085,Nov_2024,43,33,3,NA
DTE1085,Dec_2024,47,32,2,NA
DTE1085,Jan_2025,53,42,6,NA
DTE1086,Aug_2024,50,58,3,NA
DTE1086,Sep_2024,39,57,2,NA
DTE1086,Oct_2024,42,58,3,NA
DTE1086,Nov_2024,23,46,4,NA
DTE1086,Dec_2024,20,53,6,NA
DTE1086,Jan_2025,20,49,2,NA
DTE1087,Aug_2024,80,75,10,NA
DTE1087,Sep_2024,77,70,9,NA
DTE1087,Oct_2024,75,72,10,NA
DTE1087,Nov_2024,74,73,9,NA
DTE1087,Dec_2024,74,74,7,NA
DTE1087,Jan_2025,77,71,7,NA
DTE1088,Aug_2024,87,71,10,NA
DTE1088,Sep_2024,86,68,9,NA
DTE1088,Oct_2024,89,65,9,NA
DTE1088,Nov_2024,85,71,8,NA
DTE1088,Dec_2024,86,70,7,NA
DTE1088,Jan_2025,85,71,10,NA
DTE1089,Aug_2024,90,65,8,NA
DTE1089,Sep_2024,84,67,10,NA
DTE1089,Oct_2024,89,66,10,NA
DTE1089,Nov_2024,89,69,10,NA
DTE1089,Dec_2024,90,63,9,NA
DTE1089,Jan_2025,88,68,8,NA
DTE1090,Aug_2024,51,56,3,46
DTE1090,Sep_2024,37,57,4,30
DTE1090,Oct_2024,40,53,5,33
DTE1090,Nov_2024,36,51,3,26
DTE1090,Dec_2024,46,44,3,40
DTE1090,Jan_2025,20,46,4,13
DTE1091,Aug_2024,79,82,7,71
DTE1091,Sep_2024,82,86,10,80
DTE1091,Oct_2024,83,83,7,82
DTE1091,Nov_2024,80,85,10,76
DTE1091,Dec_2024,79,87,10,69
DTE1091,Jan_2025,78,88,10,68
DTE1092,Aug_2024,82,79,10,77
DTE1092,Sep_2024,76,77,7,75
DTE1092,Oct_2024,77,80,8,77
DTE1092,Nov_2024,83,79,7,74
DTE1092,Dec_2024,78,80,10,68
DTE1092,Jan_2025,82,79,8,81
DTE1093,Aug_2024,97,65,8,NA
DTE1093,Sep_2024,98,71,7,NA
DTE1093,Oct_2024,98,69,10,NA
DTE1093,Nov_2024,93,69,7,NA
DTE1093,Dec_2024,95,70,7,NA
DTE1093,Jan_2025,94,71,8,NA
DTE1094,Aug_2024,73,81,10,68
DTE1094,Sep_2024,74,77,8,65
DTE1094,Oct_2024,76,82,8,75
DTE1094,Nov_2024,81,79,7,80
DTE1094,Dec_2024,74,81,9,69
DTE1094,Jan_2025,81,78,10,71
DTE1095,Aug_2024,60,51,6,56
DTE1095,Sep_2024,56,47,6,49
DTE1095,Oct_2024,50,47,6,42
DTE1095,Nov_2024,39,50,2,36
DTE1095,Dec_2024,50,45,3,48
DTE1095,Jan_2025,29,30,4,25
DTE1096,Aug_2024,43,50,6,NA
DTE1096,Sep_2024,39,52,3,NA
DTE1096,Oct_2024,28,44,5,NA
DTE1096,Nov_2024,24,45,2,NA
DTE1096,Dec_2024,20,43,3,NA
DTE1096,Jan_2025,20,40,6,NA
DTE1097,Aug_2024,43,58,3,NA
DTE1097,Sep_2024,39,48,6,NA
DTE1097,Oct_2024,35,50,6,NA
DTE1097,Nov_2024,37,37,4,NA
DTE1097,Dec_2024,20,50,4,NA
DTE1097,Jan_2025,26,42,2,NA
DTE1098,Aug_2024,87,89,10,86
DTE1098,Sep_2024,82,89,9,73
DTE1098,Oct_2024,88,88,9,79
DTE1098,Nov_2024,85,92,9,76
DTE1098,Dec_2024,82,88,8,77
DTE1098,Jan_2025,87,89,9,77
DTE1099,Aug_2024,98,92,10,NA
DTE1099,Sep_2024,98,92,8,NA
DTE1099,Oct_2024,95,88,8,NA
