student_id,name,department,attendance_percentage,total_classes,attended_classes
GPJ2024001,Priya Bansal,Computer Engineering,44,104,45
GPJ2024002,Ayaan Joshi,Civil Engineering,49,96,47
GPJ2024003,Vikash Choudhary,Computer Engineering,66,101,66
GPJ2024004,Sandeep Saxena,Electrical Engineering,65,105,68
GPJ2024005,Kavya Agarwal,Civil Engineering,50,105,52
GPJ2024006,Manish Joshi,Electrical Engineering,87,95,82
GPJ2024007,Ishaan Jain,Electrical Engineering,39,103,40
GPJ2024008,Ira Joshi,Electrical Engineering,88,105,92
GPJ2024009,Diya Tiwari,Civil Engineering,45,99,44
GPJ2024010,Rajesh Sharma,Mechanical Engineering,55,100,55
GPJ2024011,Priya Kumar,Mechanical Engineering,62,100,62
GPJ2024012,Aanya Mittal,Electrical Engineering,67,97,64
GPJ2024013,Ayaan Joshi,Computer Engineering,49,104,50
GPJ2024014,Arjun Agrawal,Civil Engineering,72,97,69
GPJ2024015,Sai Mathur,Computer Engineering,96,97,93
GPJ2024016,Aarav Agarwal,Computer Engineering,57,96,54
GPJ2024017,Rohit Verma,Computer Engineering,97,96,93
GPJ2024018,Ayaan Joshi,Electrical Engineering,53,100,53
GPJ2024019,Deepak Joshi,Electrical Engineering,75,103,77
GPJ2024020,Arjun Mittal,Mechanical Engineering,91,97,88
GPJ2024021,Sai Goyal,Electrical Engineering,65,105,68
GPJ2024022,Suresh Kumar,Electrical Engineering,46,99,45
GPJ2024023,Suresh Sharma,Computer Engineering,49,98,48
GPJ2024024,Reyansh Bansal,Mechanical Engineering,44,105,46
GPJ2024025,Aanya Mathur,Electrical Engineering,51,102,52
GPJ2024026,Ajay Tiwari,Electrical Engineering,35,103,36
GPJ2024027,Rajesh Saxena,Computer Engineering,93,101,93
GPJ2024028,Arjun Bansal,Mechanical Engineering,56,95,53
GPJ2024029,Ayaan Sharma,Mechanical Engineering,74,105,77
GPJ2024030,Deepak Choudhary,Civil Engineering,72,103,74
GPJ2024031,Ananya Singh,Mechanical Engineering,48,96,46
GPJ2024032,Aditi Gupta,Electrical Engineering,36,97,34
GPJ2024033,Ayaan Singh,Civil Engineering,90,102,91
GPJ2024034,Deepak Mittal,Computer Engineering,44,95,41
GPJ2024035,Aarav Jain,Mechanical Engineering,59,98,57
GPJ2024036,Ayaan Agrawal,Electrical Engineering,66,100,66
GPJ2024037,Kavya Agrawal,Civil Engineering,68,97,65
GPJ2024038,Diya Bansal,Mechanical Engineering,95,100,95
GPJ2024039,Aarav Bansal,Electrical Engineering,45,98,44
GPJ2024040,Ishaan Pandey,Mechanical Engineering,43,104,44
GPJ2024041,Ishaan Verma,Electrical Engineering,54,99,53
GPJ2024042,Aditya Bansal,Computer Engineering,41,95,38
GPJ2024043,Ira Pandey,Mechanical Engineering,45,102,45
GPJ2024044,Aditi Goyal,Electrical Engineering,35,105,36
GPJ2024045,Diya Goyal,Mechanical Engineering,83,98,81
GPJ2024046,Aarav Yadav,Mechanical Engineering,94,99,93
GPJ2024047,Deepak Yadav,Electrical Engineering,36,105,37
GPJ2024048,Manish Kumar,Civil Engineering,43,100,43
GPJ2024049,Rohit Goyal,Electrical Engineering,76,102,77
GPJ2024050,Krishna Kumar,Computer Engineering,49,96,47
GPJ2024051,Aditya Tiwari,Civil Engineering,97,103,99
GPJ2024052,Aarav Singh,Electrical Engineering,82,103,84
GPJ2024053,Vikash Jain,Mechanical Engineering,49,104,50
GPJ2024054,Krishna Tiwari,Mechanical Engineering,95,95,90
GPJ2024055,Suresh Meena,Computer Engineering,85,103,87
GPJ2024056,Myra Agrawal,Civil Engineering,37,104,38
GPJ2024057,Sandeep Choudhary,Computer Engineering,43,97,41
GPJ2024058,Aditya Gupta,Computer Engineering,56,101,56
GPJ2024059,Ayaan Mathur,Electrical Engineering,94,96,90
GPJ2024060,Riya Jain,Mechanical Engineering,48,102,48
GPJ2024061,Sai Goyal,Mechanical Engineering,75,98,73
GPJ2024062,Priya Singh,Computer Engineering,68,99,67
GPJ2024063,Rohit Kumar,Computer Engineering,51,100,51
GPJ2024064,Aditya Gupta,Electrical Engineering,73,103,75
GPJ2024065,Ananya Soni,Electrical Engineering,44,99,43
GPJ2024066,Amit Mittal,Electrical Engineering,98,100,98
GPJ2024067,Riya Yadav,Computer Engineering,60,96,57
GPJ2024068,Ira Jain,Computer Engineering,45,96,43
GPJ2024069,Ananya Pandey,Electrical Engineering,44,101,44
GPJ2024070,Rahul Mathur,Mechanical Engineering,66,105,69
GPJ2024071,Sandeep Choudhary,Mechanical Engineering,89,99,88
GPJ2024072,Sandeep Tiwari,Civil Engineering,67,98,65
GPJ2024073,Arjun Kumar,Mechanical Engineering,38,102,38
GPJ2024074,Ishaan Yadav,Civil Engineering,73,99,72
GPJ2024075,Krishna Goyal,Mechanical Engineering,82,98,80
GPJ2024076,Priya Kumar,Electrical Engineering,38,104,39
GPJ2024077,Manish Tiwari,Computer Engineering,45,98,44
GPJ2024078,Krishna Goyal,Computer Engineering,75,104,78
GPJ2024079,Arjun Singh,Electrical Engineering,72,103,74
GPJ2024080,Krishna Joshi,Civil Engineering,35,104,36
GPJ2024081,Arjun Saxena,Computer Engineering,76,99,75
GPJ2024082,Ira Mathur,Mechanical Engineering,83,96,79
GPJ2024083,Priya Meena,Electrical Engineering,80,102,81
GPJ2024084,Priya Verma,Electrical Engineering,54,100,54
GPJ2024085,Vikash Kumar,Computer Engineering,85,96,81
GPJ2024086,Sara Sharma,Mechanical Engineering,64,98,62
GPJ2024087,Kavya Soni,Electrical Engineering,76,102,77
GPJ2024088,Deepak Tiwari,Electrical Engineering,86,100,86
GPJ2024089,Aanya Kumar,Mechanical Engineering,94,97,91
GPJ2024090,Aarav Tiwari,Electrical Engineering,78,101,78
GPJ2024091,Suresh Mathur,Civil Engineering,42,99,41
GPJ2024092,Vikash Singh,Mechanical Engineering,80,99,79
GPJ2024093,Krishna Bansal,Mechanical Engineering,82,105,86
GPJ2024094,Vikash Mathur,Electrical Engineering,97,100,97
GPJ2024095,Krishna Kumar,Electrical Engineering,80,98,78
GPJ2024096,Suresh Jain,Electrical Engineering,47,97,45
GPJ2024097,Vivaan Kumar,Mechanical Engineering,94,103,96
GPJ2024098,Diya Singh,Electrical Engineering,64,96,61
GPJ2024099,Vikash Agrawal,Computer Engineering,46,102,46
GPJ2024100,Sandeep Sharma,Computer Engineering,51,97,49
GPJ2024101,Deepak Gupta,Civil Engineering,56,96,53
GPJ2024102,Sai Pandey,Computer Engineering,53,103,54
GPJ2024103,Reyansh Gupta,Electrical Engineering,78,105,81
GPJ2024104,Ishaan Choudhary,Electrical Engineering,40,95,38
GPJ2024105,Manish Agrawal,Electrical Engineering,43,95,40
GPJ2024106,Amit Soni,Civil Engineering,54,100,54
GPJ2024107,Suresh Singh,Mechanical Engineering,97,101,97
GPJ2024108,Priya Mathur,Electrical Engineering,94,103,96
GPJ2024109,Arjun Mittal,Mechanical Engineering,85,104,88
GPJ2024110,Ishaan Mathur,Mechanical Engineering,51,101,51
GPJ2024111,Arjun Soni,Computer Engineering,83,100,83
GPJ2024112,Krishna Verma,Computer Engineering,64,105,67
GPJ2024113,Ishaan Jain,Civil Engineering,42,98,41
GPJ2024114,Rohit Joshi,Computer Engineering,93,98,91
GPJ2024115,Vivaan Choudhary,Electrical Engineering,93,99,92
GPJ2024116,Myra Choudhary,Computer Engineering,71,100,71
GPJ2024117,Riya Goyal,Computer Engineering,75,101,75
GPJ2024118,Krishna Tiwari,Mechanical Engineering,48,97,46
GPJ2024119,Myra Kumar,Civil Engineering,41,101,41
GPJ2024120,Vikash Goyal,Computer Engineering,83,101,83
GPJ2024121,Rohit Gupta,Computer Engineering,40,96,38
GPJ2024122,Ishaan Goyal,Civil Engineering,47,100,47
GPJ2024123,Aditi Pandey,Civil Engineering,37,99,36
GPJ2024124,Ayaan Mittal,Electrical Engineering,68,98,66
GPJ2024125,Rohit Choudhary,Computer Engineering,79,101,79
GPJ2024126,Riya Pandey,Computer Engineering,57,104,59
GPJ2024127,Aditya Gupta,Mechanical Engineering,60,103,61
GPJ2024128,Sai Tiwari,Mechanical Engineering,76,104,79
GPJ2024129,Arjun Soni,Computer Engineering,85,105,89
GPJ2024130,Ira Agarwal,Mechanical Engineering,51,105,53
GPJ2024131,Diya Meena,Civil Engineering,65,97,63
GPJ2024132,Aarav Choudhary,Electrical Engineering,96,105,100
GPJ2024133,Vivaan Pandey,Electrical Engineering,98,98,96
GPJ2024134,Aarav Joshi,Mechanical Engineering,90,100,90
GPJ2024135,Deepak Pandey,Mechanical Engineering,43,99,42
GPJ2024136,Manish Mathur,Electrical Engineering,81,100,81
GPJ2024137,Suresh Soni,Civil Engineering,90,105,94
GPJ2024138,Diya Gupta,Mechanical Engineering,81,104,84
GPJ2024139,Krishna Bansal,Civil Engineering,52,102,53
GPJ2024140,Myra Joshi,Mechanical Engineering,82,104,85
GPJ2024141,Vihaan Mathur,Electrical Engineering,74,104,76
GPJ2024142,Riya Meena,Civil Engineering,60,104,62
GPJ2024143,Kavya Joshi,Electrical Engineering,43,102,43
GPJ2024144,Vihaan Jain,Electrical Engineering,88,101,88
GPJ2024145,Reyansh Kumar,Mechanical Engineering,45,105,47
GPJ2024146,Reyansh Mathur,Computer Engineering,65,101,65
GPJ2024147,Vihaan Joshi,Electrical Engineering,56,104,58
GPJ2024148,Vivaan Meena,Electrical Engineering,98,98,96
GPJ2024149,Kavya Verma,Civil Engineering,41,95,38
GPJ2024150,Myra Tiwari,Mechanical Engineering,88,104,91
GPJ2024151,Kavya Agrawal,Mechanical Engineering,97,96,93
GPJ2024152,Diya Pandey,Mechanical Engineering,70,102,71
GPJ2024153,Krishna Soni,Electrical Engineering,92,98,90
GPJ2024154,Deepak Yadav,Computer Engineering,73,98,71
GPJ2024155,Diya Sharma,Computer Engineering,81,103,83
GPJ2024156,Sandeep Kumar,Mechanical Engineering,57,101,57
GPJ2024157,Ajay Agarwal,Mechanical Engineering,49,97,47
GPJ2024158,Ishaan Gupta,Civil Engineering,83,101,83
GPJ2024159,Rahul Verma,Mechanical Engineering,36,102,36
GPJ2024160,Vihaan Saxena,Electrical Engineering,96,100,96
GPJ2024161,Arjun Jain,Computer Engineering,81,98,79
GPJ2024162,Sandeep Agarwal,Civil Engineering,57,103,58
GPJ2024163,Ishaan Sharma,Electrical Engineering,58,100,57
GPJ2024164,Riya Pandey,Computer Engineering,56,98,54
GPJ2024165,Sara Goyal,Mechanical Engineering,98,105,102
GPJ2024166,Sai Gupta,Mechanical Engineering,45,95,42
GPJ2024167,Aarav Singh,Electrical Engineering,87,98,85
GPJ2024168,Reyansh Mittal,Computer Engineering,95,103,97
GPJ2024169,Sandeep Kumar,Civil Engineering,95,105,99
GPJ2024170,Myra Kumar,Computer Engineering,82,97,79
GPJ2024171,Vihaan Agrawal,Civil Engineering,48,102,48
GPJ2024172,Aditi Choudhary,Computer Engineering,87,103,89
GPJ2024173,Myra Joshi,Civil Engineering,40,99,39
GPJ2024174,Aarav Goyal,Computer Engineering,45,98,44
GPJ2024175,Manish Choudhary,Electrical Engineering,93,102,94
GPJ2024176,Vikash Bansal,Civil Engineering,80,97,77
GPJ2024177,Ananya Joshi,Civil Engineering,45,103,46
GPJ2024178,Vivaan Goyal,Civil Engineering,92,99,91
GPJ2024179,Ayaan Agrawal,Computer Engineering,71,100,71
GPJ2024180,Sandeep Pandey,Electrical Engineering,76,100,76
GPJ2024181,Rahul Gupta,Electrical Engineering,76,103,78
GPJ2024182,Sara Agrawal,Mechanical Engineering,68,96,65
GPJ2024183,Aarav Choudhary,Computer Engineering,86,100,86
GPJ2024184,Priya Bansal,Computer Engineering,48,101,48
GPJ2024185,Deepak Tiwari,Mechanical Engineering,74,98,72
GPJ2024186,Krishna Joshi,Computer Engineering,37,103,38
GPJ2024187,Deepak Tiwari,Mechanical Engineering,70,104,72
GPJ2024188,Vikash Choudhary,Civil Engineering,66,98,64
GPJ2024189,Ajay Mathur,Computer Engineering,46,101,46
GPJ2024190,Krishna Soni,Computer Engineering,66,96,63
GPJ2024191,Ira Bansal,Electrical Engineering,54,97,52
GPJ2024192,Sai Gupta,Electrical Engineering,44,98,43
GPJ2024193,Vihaan Meena,Electrical Engineering,85,98,83
GPJ2024194,Manish Singh,Civil Engineering,80,98,78
GPJ2024195,Aarav Bansal,Civil Engineering,53,100,53
GPJ2024196,Aditya Mathur,Computer Engineering,57,99,56
GPJ2024197,Kavya Gupta,Electrical Engineering,72,97,69
GPJ2024198,Sai Meena,Mechanical Engineering,76,99,75
GPJ2024199,Deepak Jain,Computer Engineering,40,103,41
GPJ2024200,Diya Mittal,Civil Engineering,56,95,53
GPJ2024201,Deepak Sharma,Civil Engineering,69,105,72
GPJ2024202,Rajesh Goyal,Civil Engineering,86,99,85
GPJ2024203,Rohit Verma,Computer Engineering,50,101,50
GPJ2024204,Suresh Gupta,Civil Engineering,41,100,41
GPJ2024205,Aanya Jain,Civil Engineering,35,105,36
GPJ2024206,Vikash Meena,Computer Engineering,96,95,91
GPJ2024207,Sandeep Pandey,Computer Engineering,45,97,43
GPJ2024208,Ayaan Yadav,Civil Engineering,77,103,79
GPJ2024209,Diya Meena,Mechanical Engineering,84,99,83
GPJ2024210,Aditi Agrawal,Civil Engineering,72,98,70
GPJ2024211,Krishna Kumar,Mechanical Engineering,50,101,50
GPJ2024212,Aditya Singh,Electrical Engineering,85,99,84
GPJ2024213,Sandeep Choudhary,Civil Engineering,67,96,64
GPJ2024214,Diya Saxena,Civil Engineering,70,100,70
GPJ2024215,Ananya Bansal,Mechanical Engineering,51,96,48
GPJ2024216,Deepak Agarwal,Civil Engineering,81,97,78
GPJ2024217,Rahul Agarwal,Electrical Engineering,39,98,38
GPJ2024218,Ishaan Joshi,Electrical Engineering,89,96,85
GPJ2024219,Ishaan Verma,Mechanical Engineering,88,104,91
GPJ2024220,Vivaan Kumar,Civil Engineering,63,104,65
GPJ2024221,Reyansh Saxena,Computer Engineering,95,104,98
GPJ2024222,Deepak Tiwari,Electrical Engineering,89,103,91
GPJ2024223,Aarav Bansal,Electrical Engineering,75,98,73
GPJ2024224,Diya Mittal,Civil Engineering,36,95,34
GPJ2024225,Ajay Mittal,Electrical Engineering,73,97,70
GPJ2024226,Priya Agarwal,Mechanical Engineering,85,95,80
GPJ2024227,Myra Bansal,Electrical Engineering,79,95,75
GPJ2024228,Vivaan Mathur,Electrical Engineering,68,99,67
GPJ2024229,Ishaan Choudhary,Computer Engineering,83,104,86
GPJ2024230,Vihaan Pandey,Mechanical Engineering,86,97,83
GPJ2024231,Vihaan Tiwari,Mechanical Engineering,88,103,90
GPJ2024232,Ira Singh,Computer Engineering,68,102,69
GPJ2024233,Krishna Mittal,Mechanical Engineering,81,98,79
GPJ2024234,Aditya Mathur,Civil Engineering,92,95,87
GPJ2024235,Arjun Soni,Computer Engineering,50,100,50
GPJ2024236,Amit Bansal,Computer Engineering,60,96,57
GPJ2024237,Ira Soni,Mechanical Engineering,83,105,87
GPJ2024238,Riya Mathur,Computer Engineering,69,102,70
GPJ2024239,Myra Gupta,Civil Engineering,69,100,69
GPJ2024240,Vihaan Meena,Mechanical Engineering,66,105,69
GPJ2024241,Aanya Gupta,Electrical Engineering,98,98,96
GPJ2024242,Aarav Agrawal,Computer Engineering,66,99,65
GPJ2024243,Riya Jain,Mechanical Engineering,94,95,89
GPJ2024244,Sai Bansal,Mechanical Engineering,42,95,39
GPJ2024245,Arjun Goyal,Computer Engineering,58,103,59
GPJ2024246,Ira Agarwal,Mechanical Engineering,51,100,51
GPJ2024247,Riya Mittal,Electrical Engineering,80,95,76
GPJ2024248,Manish Agarwal,Computer Engineering,52,102,53
GPJ2024249,Rohit Jain,Electrical Engineering,52,99,51
GPJ2024250,Sara Goyal,Mechanical Engineering,51,103,52
GPJ2024251,Ayaan Bansal,Electrical Engineering,85,102,86
GPJ2024252,Rohit Tiwari,Mechanical Engineering,43,98,42
GPJ2024253,Priya Kumar,Computer Engineering,71,95,67
GPJ2024254,Ira Agarwal,Computer Engineering,93,95,88
GPJ2024255,Sandeep Verma,Mechanical Engineering,89,103,91
GPJ2024256,Krishna Gupta,Computer Engineering,74,98,72
GPJ2024257,Kavya Sharma,Computer Engineering,94,98,92
GPJ2024258,Diya Joshi,Mechanical Engineering,87,96,83
GPJ2024259,Sandeep Singh,Computer Engineering,57,100,56
GPJ2024260,Ayaan Gupta,Civil Engineering,95,104,98
GPJ2024261,Vikash Singh,Computer Engineering,63,98,61
GPJ2024262,Arjun Singh,Civil Engineering,77,102,78
GPJ2024263,Aditi Yadav,Civil Engineering,43,96,41
GPJ2024264,Ayaan Pandey,Civil Engineering,89,98,87
GPJ2024265,Rahul Jain,Electrical Engineering,44,99,43
GPJ2024266,Kavya Agarwal,Civil Engineering,96,100,96
GPJ2024267,Aditya Mathur,Computer Engineering,82,98,80
GPJ2024268,Vihaan Agarwal,Computer Engineering,39,101,39
GPJ2024269,Rohit Yadav,Computer Engineering,94,101,94
GPJ2024270,Arjun Saxena,Civil Engineering,67,104,69
GPJ2024271,Aditya Yadav,Civil Engineering,50,101,50
GPJ2024272,Aditi Agrawal,Civil Engineering,54,105,56
GPJ2024273,Aanya Yadav,Mechanical Engineering,53,96,50
GPJ2024274,Reyansh Choudhary,Electrical Engineering,35,104,36
GPJ2024275,Rohit Joshi,Computer Engineering,65,105,68
GPJ2024276,Rahul Sharma,Mechanical Engineering,54,101,54
GPJ2024277,Ananya Gupta,Computer Engineering,97,105,101
GPJ2024278,Sandeep Verma,Computer Engineering,36,98,35
GPJ2024279,Kavya Verma,Computer Engineering,55,103,56
GPJ2024280,Riya Pandey,Computer Engineering,90,97,87
GPJ2024281,Kavya Mittal,Mechanical Engineering,63,104,65
GPJ2024282,Vivaan Kumar,Civil Engineering,35,95,33
GPJ2024283,Sara Meena,Computer Engineering,56,101,56
GPJ2024284,Suresh Kumar,Electrical Engineering,66,97,64
GPJ2024285,Vihaan Soni,Electrical Engineering,38,101,38
GPJ2024286,Rahul Mathur,Civil Engineering,37,97,35
GPJ2024287,Suresh Joshi,Mechanical Engineering,60,97,58
GPJ2024288,Sandeep Meena,Civil Engineering,92,102,93
GPJ2024289,Reyansh Tiwari,Electrical Engineering,83,100,83
GPJ2024290,Priya Bansal,Electrical Engineering,67,101,67
GPJ2024291,Ananya Saxena,Mechanical Engineering,80,104,83
GPJ2024292,Arjun Choudhary,Computer Engineering,54,103,55
GPJ2024293,Ajay Agarwal,Civil Engineering,39,102,39
GPJ2024294,Ananya Tiwari,Electrical Engineering,87,105,91
GPJ2024295,Aanya Agrawal,Electrical Engineering,80,100,80
GPJ2024296,Aarav Bansal,Electrical Engineering,42,101,42
GPJ2024297,Vikash Tiwari,Computer Engineering,54,95,51
GPJ2024298,Diya Singh,Electrical Engineering,43,96,41
GPJ2024299,Amit Kumar,Computer Engineering,61,100,61
GPJ2024300,Ishaan Tiwari,Computer Engineering,54,99,53
GPJ2024301,Rajesh Sharma,Electrical Engineering,76,104,79
GPJ2024302,Myra Agrawal,Computer Engineering,67,102,68
GPJ2024303,Sai Yadav,Electrical Engineering,92,96,88
GPJ2024304,Ananya Soni,Mechanical Engineering,45,100,45
GPJ2024305,Ishaan Gupta,Electrical Engineering,76,104,79
GPJ2024306,Sara Joshi,Civil Engineering,39,105,40
GPJ2024307,Arjun Singh,Electrical Engineering,85,104,88
GPJ2024308,Ishaan Joshi,Mechanical Engineering,94,100,94
GPJ2024309,Ajay Soni,Computer Engineering,74,96,71
GPJ2024310,Reyansh Saxena,Computer Engineering,94,104,97
GPJ2024311,Deepak Agarwal,Electrical Engineering,36,101,36
GPJ2024312,Ajay Bansal,Mechanical Engineering,82,97,79
GPJ2024313,Rahul Mathur,Computer Engineering,38,103,39
GPJ2024314,Ayaan Joshi,Computer Engineering,81,97,78
GPJ2024315,Amit Soni,Electrical Engineering,80,103,82
GPJ2024316,Kavya Tiwari,Computer Engineering,64,99,63
GPJ2024317,Deepak Kumar,Electrical Engineering,97,95,92
GPJ2024318,Suresh Agrawal,Civil Engineering,41,95,38
GPJ2024319,Diya Goyal,Civil Engineering,69,105,72
GPJ2024320,Reyansh Singh,Computer Engineering,87,98,85
GPJ2024321,Reyansh Agarwal,Computer Engineering,96,97,93
GPJ2024322,Kavya Jain,Civil Engineering,69,101,69
GPJ2024323,Manish Mathur,Electrical Engineering,60,98,58
GPJ2024324,Aditi Kumar,Civil Engineering,83,105,87
GPJ2024325,Ananya Pandey,Electrical Engineering,83,96,79
GPJ2024326,Amit Bansal,Civil Engineering,74,100,74
GPJ2024327,Myra Tiwari,Mechanical Engineering,95,105,99
GPJ2024328,Rohit Mittal,Computer Engineering,60,98,58
GPJ2024329,Rohit Soni,Computer Engineering,67,99,66
GPJ2024330,Suresh Joshi,Computer Engineering,53,95,50
GPJ2024331,Vivaan Tiwari,Civil Engineering,76,100,76
GPJ2024332,Deepak Meena,Mechanical Engineering,51,102,52
GPJ2024333,Vikash Singh,Civil Engineering,41,96,39
GPJ2024334,Reyansh Goyal,Computer Engineering,61,95,57
GPJ2024335,Reyansh Jain,Civil Engineering,53,100,53
GPJ2024336,Arjun Jain,Mechanical Engineering,44,100,44
GPJ2024337,Amit Saxena,Mechanical Engineering,65,105,68
GPJ2024338,Aditya Bansal,Civil Engineering,86,97,83
GPJ2024339,Ishaan Verma,Computer Engineering,65,102,66
GPJ2024340,Manish Gupta,Electrical Engineering,53,100,53
GPJ2024341,Arjun Tiwari,Computer Engineering,97,101,97
GPJ2024342,Rajesh Saxena,Electrical Engineering,96,100,96
GPJ2024343,Rahul Pandey,Civil Engineering,69,95,65
GPJ2024344,Vikash Yadav,Mechanical Engineering,81,98,79
GPJ2024345,Manish Jain,Civil Engineering,61,103,62
GPJ2024346,Vivaan Mathur,Electrical Engineering,38,102,38
GPJ2024347,Amit Jain,Electrical Engineering,74,97,71
GPJ2024348,Sara Goyal,Computer Engineering,64,100,64
GPJ2024349,Vihaan Choudhary,Mechanical Engineering,80,95,76
GPJ2024350,Ayaan Agarwal,Mechanical Engineering,76,98,74
GPJ2024351,Krishna Pandey,Civil Engineering,94,105,98
GPJ2024352,Vivaan Meena,Computer Engineering,69,104,71
GPJ2024353,Myra Singh,Mechanical Engineering,55,98,53
GPJ2024354,Riya Pandey,Computer Engineering,52,101,52
GPJ2024355,Myra Agarwal,Computer Engineering,36,101,36
GPJ2024356,Vikash Jain,Computer Engineering,93,98,91
GPJ2024357,Deepak Jain,Civil Engineering,98,98,96
GPJ2024358,Sai Goyal,Mechanical Engineering,87,96,83
GPJ2024359,Amit Joshi,Computer Engineering,85,95,80
GPJ2024360,Aditya Gupta,Civil Engineering,40,101,40
GPJ2024361,Ayaan Joshi,Mechanical Engineering,71,97,68
GPJ2024362,Vihaan Tiwari,Civil Engineering,36,101,36
GPJ2024363,Aditya Goyal,Computer Engineering,51,99,50
GPJ2024364,Ira Mathur,Computer Engineering,45,102,45
GPJ2024365,Rohit Choudhary,Civil Engineering,89,95,84
GPJ2024366,Aanya Soni,Civil Engineering,59,103,60
GPJ2024367,Aarav Jain,Computer Engineering,35,100,35
GPJ2024368,Aarav Gupta,Electrical Engineering,44,101,44
GPJ2024369,Riya Soni,Civil Engineering,93,103,95
GPJ2024370,Aarav Goyal,Electrical Engineering,65,101,65
GPJ2024371,Diya Mittal,Computer Engineering,37,103,38
GPJ2024372,Vikash Choudhary,Computer Engineering,65,102,66
GPJ2024373,Reyansh Meena,Mechanical Engineering,46,105,48
GPJ2024374,Myra Gupta,Electrical Engineering,62,102,63
GPJ2024375,Rohit Mathur,Electrical Engineering,84,105,88
GPJ2024376,Ananya Soni,Electrical Engineering,88,95,83
GPJ2024377,Ayaan Agarwal,Computer Engineering,62,98,60
GPJ2024378,Sara Gupta,Mechanical Engineering,77,101,77
GPJ2024379,Manish Sharma,Computer Engineering,57,101,57
GPJ2024380,Arjun Mathur,Computer Engineering,39,101,39
GPJ2024381,Amit Kumar,Mechanical Engineering,60,104,62
GPJ2024382,Riya Singh,Mechanical Engineering,83,97,80
GPJ2024383,Riya Sharma,Civil Engineering,89,96,85
GPJ2024384,Myra Kumar,Civil Engineering,89,104,92
GPJ2024385,Amit Bansal,Civil Engineering,80,98,78
GPJ2024386,Ayaan Kumar,Computer Engineering,41,96,39
GPJ2024387,Vivaan Singh,Computer Engineering,46,98,45
GPJ2024388,Rajesh Mathur,Mechanical Engineering,70,100,70
GPJ2024389,Vihaan Pandey,Electrical Engineering,85,104,88
GPJ2024390,Suresh Choudhary,Mechanical Engineering,79,95,75
GPJ2024391,Vivaan Agarwal,Mechanical Engineering,41,102,41
GPJ2024392,Arjun Agrawal,Civil Engineering,53,101,53
GPJ2024393,Suresh Joshi,Electrical Engineering,76,102,77
GPJ2024394,Reyansh Mathur,Computer Engineering,69,100,69
GPJ2024395,Vikash Agrawal,Mechanical Engineering,41,100,41
GPJ2024396,Kavya Sharma,Computer Engineering,44,103,45
GPJ2024397,Riya Mittal,Civil Engineering,36,104,37
GPJ2024398,Amit Goyal,Electrical Engineering,46,96,44
GPJ2024399,Priya Joshi,Electrical Engineering,50,99,49
GPJ2024400,Krishna Joshi,Computer Engineering,57,96,54
